2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:38:57.698313 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.698402 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:38:57.698409 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:38:57.805741 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.805866 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:38:57.805874 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:38:57.922046 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.922165 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:38:57.922173 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:38:58.052433 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.052554 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:38:58.052562 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:38:58.168295 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.168399 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:38:58.168406 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:38:58.279127 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.279265 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:38:58.279272 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:38:58.382167 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.382288 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:38:58.382295 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:38:58.493001 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.493125 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:38:58.493133 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:38:58.605324 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.605452 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:38:58.605460 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:38:58.711685 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.711816 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:38:58.711824 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:38:58.838899 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.839019 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:38:58.839026 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:38:58.953180 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:58.953302 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {24.5 Normal 🟢 24.5}
2025/09/20 19:38:58.953309 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {24.5 Normal 🟢 24.5}
2025/09/20 19:38:59.166698 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.166813 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {23.9 Normal 🟢 23.9}
2025/09/20 19:38:59.166828 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {23.9 Normal 🟢 23.9}
2025/09/20 19:38:59.282919 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.283013 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {23.4 Normal 🟢 23.4}
2025/09/20 19:38:59.283019 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {23.4 Normal 🟢 23.4}
2025/09/20 19:38:59.406384 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.406495 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {22.8 Normal 🟢 22.8}
2025/09/20 19:38:59.406504 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {22.8 Normal 🟢 22.8}
2025/09/20 19:38:59.533088 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.533216 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {22.2 Normal 🟢 22.2}
2025/09/20 19:38:59.533224 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {22.2 Normal 🟢 22.2}
2025/09/20 19:38:59.651298 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.651408 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {21.7 Normal 🟢 21.7}
2025/09/20 19:38:59.651415 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {21.7 Normal 🟢 21.7}
2025/09/20 19:38:59.753238 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.753357 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {21.1 Normal 🟢 21.1}
2025/09/20 19:38:59.753364 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {21.1 Normal 🟢 21.1}
2025/09/20 19:38:59.889397 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:59.889497 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {20.5 Normal 🟢 20.5}
2025/09/20 19:38:59.889503 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {20.5 Normal 🟢 20.5}
2025/09/20 19:39:00.016152 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.016279 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {20 Normal 🟢 20}
2025/09/20 19:39:00.016286 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {20 Normal 🟢 20}
2025/09/20 19:39:00.133912 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.134033 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {19.4 Normal 🟢 19.4}
2025/09/20 19:39:00.134041 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {19.4 Normal 🟢 19.4}
2025/09/20 19:39:00.288456 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.288588 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {18.8 Normal 🟢 18.8}
2025/09/20 19:39:00.288595 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {18.8 Normal 🟢 18.8}
2025/09/20 19:39:00.408193 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.408406 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {18.3 Underweight ⚪️ 18.3}
2025/09/20 19:39:00.408473 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {18.3 Underweight ⚪️ 18.3}
2025/09/20 19:39:00.519840 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.519933 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:39:00.519940 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:39:00.632942 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.633100 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:39:00.633109 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:39:00.763992 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.764125 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:39:00.764133 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:39:00.874693 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.874882 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:39:00.874893 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:39:00.991409 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:00.991527 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:39:00.991535 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:39:01.128098 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.128219 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:39:01.128227 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:39:01.247737 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.247860 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:39:01.247868 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:39:01.454861 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.471855 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:39:01.471877 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:39:01.619030 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.619137 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:39:01.619144 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:39:01.736859 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.736983 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:39:01.736991 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:39:01.851120 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.851243 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:39:01.851259 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:39:01.970055 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:01.970187 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {24.5 Normal 🟢 24.5}
2025/09/20 19:39:01.970196 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {24.5 Normal 🟢 24.5}
2025/09/20 19:39:02.087078 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.087233 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {23.9 Normal 🟢 23.9}
2025/09/20 19:39:02.087242 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {23.9 Normal 🟢 23.9}
2025/09/20 19:39:02.227569 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.227690 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {23.4 Normal 🟢 23.4}
2025/09/20 19:39:02.227698 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {23.4 Normal 🟢 23.4}
2025/09/20 19:39:02.361970 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.362111 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {22.8 Normal 🟢 22.8}
2025/09/20 19:39:02.362119 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {22.8 Normal 🟢 22.8}
2025/09/20 19:39:02.477625 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.477746 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {22.2 Normal 🟢 22.2}
2025/09/20 19:39:02.477754 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {22.2 Normal 🟢 22.2}
2025/09/20 19:39:02.602010 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.602160 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {21.7 Normal 🟢 21.7}
2025/09/20 19:39:02.602171 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {21.7 Normal 🟢 21.7}
2025/09/20 19:39:02.723280 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.723402 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {21.1 Normal 🟢 21.1}
2025/09/20 19:39:02.723410 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {21.1 Normal 🟢 21.1}
2025/09/20 19:39:02.846402 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.846519 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {20.5 Normal 🟢 20.5}
2025/09/20 19:39:02.846528 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {20.5 Normal 🟢 20.5}
2025/09/20 19:39:02.969261 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:02.969385 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {20 Normal 🟢 20}
2025/09/20 19:39:02.969393 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {20 Normal 🟢 20}
2025/09/20 19:39:03.088443 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.088566 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {19.4 Normal 🟢 19.4}
2025/09/20 19:39:03.088574 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {19.4 Normal 🟢 19.4}
2025/09/20 19:39:03.223006 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.223122 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {18.8 Normal 🟢 18.8}
2025/09/20 19:39:03.223129 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {18.8 Normal 🟢 18.8}
2025/09/20 19:39:03.346550 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.346664 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {18.3 Underweight ⚪️ 18.3}
2025/09/20 19:39:03.346672 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {18.3 Underweight ⚪️ 18.3}
2025/09/20 19:39:03.473051 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:03.473060 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:03.473064 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:03.473074 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:03.473078 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:03.473082 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:03.473085 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:03.473089 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:03.473092 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:03.473095 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:03.473098 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:03.473101 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:03.473105 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:03.473108 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:03.473111 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:03.473120 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:03.473124 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:03.473128 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:03.473131 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:03.473134 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:03.473137 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:03.473140 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:03.473146 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:03.473150 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:03.473153 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:03.473156 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:03.473159 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:03.473161 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:03.473164 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:03.473167 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:03.473170 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:03.473173 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:03.473176 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:03.473180 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:03.473184 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:03.473187 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:03.473191 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:03.473195 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:03.473198 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:03.473201 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:03.473204 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:03.473207 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:03.473210 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:03.473213 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:03.473216 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:03.473220 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:03.473226 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:03.473230 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:03.473233 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:03.473237 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:03.473240 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:03.473243 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:03.473246 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:03.473250 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:03.473253 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:03.473257 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:03.473259 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:03.473263 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:03.473266 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:03.473270 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:03.473273 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:03.473276 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
